{'_id': ObjectId('5a969bd60139d540544168a0'), 'store_name': '古銅色體適能企業社', 'name': '童嚴鏘', 'date': 60, 'rating': 5, 'comment': '實惠價格環境單純'}
{'_id': ObjectId('5a96a18b0139d5405441b46e'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'fhi jaya', 'date': 90, 'rating': 5, 'comment': '路過'}
{'_id': ObjectId('5a96a18b0139d5405441b46f'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Jolin Suen', 'date': 360, 'rating': 5, 'comment': '這區唯一環境設備課程最多最完善的健身房還有戶外區可以打籃球酷'}
{'_id': ObjectId('5a96a18b0139d5405441b470'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Eliza Kuo', 'date': 120, 'rating': 5, 'comment': '運動休閒的好去處'}
{'_id': ObjectId('5a96a18b0139d5405441b471'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Ching Han Kuo', 'date': 330, 'rating': 4, 'comment': '佔地非常大器材眾多但是人也不少'}
{'_id': ObjectId('5a96a18b0139d5405441b472'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Su Chris', 'date': 210, 'rating': 5, 'comment': '不解釋方便又離家近'}
{'_id': ObjectId('5a96a18b0139d5405441b473'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '王弘文', 'date': 360, 'rating': 5, 'comment': '環境很大又齊全運動起來很舒適'}
{'_id': ObjectId('5a96a18b0139d5405441b474'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Johnny Chen', 'date': 120, 'rating': 4, 'comment': '常來還不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b475'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Carol Wu', 'date': 210, 'rating': 4, 'comment': '停車方便器材新穎'}
{'_id': ObjectId('5a96a18b0139d5405441b476'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '林鼎鬲', 'date': 240, 'rating': 1, 'comment': '成為會員後超後悔服務爛'}
{'_id': ObjectId('5a96a18b0139d5405441b477'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '高廣仲', 'date': 360, 'rating': 1, 'comment': 'Wordgam辦理事情就是supercomplex極度複雜極度慢'}
{'_id': ObjectId('5a96a18b0139d5405441b478'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '何舜耕', 'date': 360, 'rating': 5, 'comment': '超讚的地方運動的好去處又有spa三溫暖'}
{'_id': ObjectId('5a96a18b0139d5405441b479'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'zhongqi zhao', 'date': 330, 'rating': 4, 'comment': '綜合條件還不錯也有專屬停車位'}
{'_id': ObjectId('5a96a18b0139d5405441b47a'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '楊齊生', 'date': 180, 'rating': 5, 'comment': '運動設備齊全活動多采多姿'}
{'_id': ObjectId('5a96a18b0139d5405441b47b'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '吳佩珊', 'date': 30, 'rating': 5, 'comment': '器材齊全'}
{'_id': ObjectId('5a96a18b0139d5405441b47c'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '張紹明', 'date': 90, 'rating': 1, 'comment': '設備很先進'}
{'_id': ObjectId('5a96a18b0139d5405441b47d'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '劉新弟', 'date': 210, 'rating': 1, 'comment': '態度差跟當初講的不一樣'}
{'_id': ObjectId('5a96a18b0139d5405441b47e'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '張淑淨', 'date': 360, 'rating': 5, 'comment': '環境優設備佳客服可愛專員親切教練壯壯'}
{'_id': ObjectId('5a96a18b0139d5405441b47f'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Ming Fan Wei', 'date': 330, 'rating': 5, 'comment': '運動好去處有戶外籃球場'}
{'_id': ObjectId('5a96a18b0139d5405441b480'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '劉星妤', 'date': 240, 'rating': 5, 'comment': '環境很乾淨課程多元'}
{'_id': ObjectId('5a96a18b0139d5405441b481'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'TSENG亮亮', 'date': 360, 'rating': 5, 'comment': '健身的好地方停車也很方便'}
{'_id': ObjectId('5a96a18b0139d5405441b482'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '劉志浩', 'date': 150, 'rating': 5, 'comment': '環境優良盥洗舒服'}
{'_id': ObjectId('5a96a18b0139d5405441b483'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '謝雅思', 'date': 360, 'rating': 5, 'comment': '設備齊全停車好方便專員也好親切'}
{'_id': ObjectId('5a96a18b0139d5405441b484'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '劉媛宜', 'date': 180, 'rating': 5, 'comment': '運動紓壓好所在'}
{'_id': ObjectId('5a96a18b0139d5405441b485'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Chan Chan', 'date': 120, 'rating': 4, 'comment': '運動的好地方'}
{'_id': ObjectId('5a96a18b0139d5405441b486'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '林彥徵', 'date': 90, 'rating': 5, 'comment': '停車場大'}
{'_id': ObjectId('5a96a18b0139d5405441b487'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '許轉舵', 'date': 180, 'rating': 5, 'comment': '冷氣超強'}
{'_id': ObjectId('5a96a18b0139d5405441b488'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'ac415441', 'date': 360, 'rating': 5, 'comment': '籃球場戶外訓練區整棟運動空間超棒'}
{'_id': ObjectId('5a96a18b0139d5405441b489'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '王萓婕', 'date': 360, 'rating': 5, 'comment': '獨棟超讚有停車場超方便的'}
{'_id': ObjectId('5a96a18b0139d5405441b48a'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '林孟萱', 'date': 210, 'rating': 5, 'comment': '讚'}
{'_id': ObjectId('5a96a18b0139d5405441b48b'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'xin dark', 'date': 360, 'rating': 5, 'comment': '專業人才的聚集地愛運動決不能錯過'}
{'_id': ObjectId('5a96a18b0139d5405441b48c'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '張阿傑', 'date': 360, 'rating': 5, 'comment': 'ㄩ員工服務態度也棒我很喜歡'}
{'_id': ObjectId('5a96a18b0139d5405441b48d'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '何宏訓', 'date': 180, 'rating': 5, 'comment': '營業時間超長'}
{'_id': ObjectId('5a96a18b0139d5405441b48e'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '史大夫', 'date': 360, 'rating': 5, 'comment': '器材設備很新且多樣化又好停車'}
{'_id': ObjectId('5a96a18b0139d5405441b48f'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '張瓊元', 'date': 180, 'rating': 5, 'comment': '清潔人員超級認真'}
{'_id': ObjectId('5a96a18b0139d5405441b490'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Anson', 'date': 360, 'rating': 5, 'comment': '剛好在我回家路上超方便參觀感覺很不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b491'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '魏鳳英', 'date': 180, 'rating': 3, 'comment': '不錯的健身運動中心'}
{'_id': ObjectId('5a96a18b0139d5405441b492'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '楊文宏', 'date': 240, 'rating': 5, 'comment': '有籃球場就是讚'}
{'_id': ObjectId('5a96a18b0139d5405441b493'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '陳依承', 'date': 360, 'rating': 3, 'comment': '營業時間夠長覺得不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b494'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Lia Huang', 'date': 360, 'rating': 5, 'comment': '獨棟舒適的健身會館停車又方便'}
{'_id': ObjectId('5a96a18b0139d5405441b495'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '宜軒江', 'date': 360, 'rating': 5, 'comment': '運動好場所棒棒'}
{'_id': ObjectId('5a96a18b0139d5405441b496'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '林雪兒', 'date': 180, 'rating': 1, 'comment': '會員素質偏差'}
{'_id': ObjectId('5a96a18b0139d5405441b497'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '王俊傑', 'date': 7, 'rating': 4, 'comment': '很多妹子'}
{'_id': ObjectId('5a96a18b0139d5405441b498'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '蔡孟哲', 'date': 360, 'rating': 3, 'comment': '恩有人掛了'}
{'_id': ObjectId('5a96a18b0139d5405441b499'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Chen Royal', 'date': 210, 'rating': 5, 'comment': '每天運動有益健康'}
{'_id': ObjectId('5a96a18b0139d5405441b49a'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Jung-Ying Chen', 'date': 240, 'rating': 5, 'comment': '尼斯設備'}
{'_id': ObjectId('5a96a18b0139d5405441b49b'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Happiness Happy', 'date': 270, 'rating': 4, 'comment': '設備新停車方便'}
{'_id': ObjectId('5a96a18b0139d5405441b49c'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '鍾佳穎', 'date': 360, 'rating': 5, 'comment': '很舒適的新環境'}
{'_id': ObjectId('5a96a18b0139d5405441b49d'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '劉劉俊寬', 'date': 360, 'rating': 5, 'comment': '快樂haloween'}
{'_id': ObjectId('5a96a18b0139d5405441b49e'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '吳俊松', 'date': 210, 'rating': 5, 'comment': '超棒的'}
{'_id': ObjectId('5a96a18b0139d5405441b49f'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Chiu Yu Chen', 'date': 210, 'rating': 1, 'comment': '好'}
{'_id': ObjectId('5a96a18b0139d5405441b4a0'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '涼麵', 'date': 240, 'rating': 5, 'comment': '便宜'}
{'_id': ObjectId('5a96a18b0139d5405441b4a1'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Simon He', 'date': 240, 'rating': 5, 'comment': '好停車'}
{'_id': ObjectId('5a96a18b0139d5405441b4a2'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '姜博升', 'date': 300, 'rating': 5, 'comment': '設備最好的健身房'}
{'_id': ObjectId('5a96a18b0139d5405441b4a3'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '周志杰', 'date': 330, 'rating': 5, 'comment': '運動設施都不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b4a4'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '陳怡安', 'date': 60, 'rating': 5, 'comment': '健身房'}
{'_id': ObjectId('5a96a18b0139d5405441b4a5'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'jenny cheng', 'date': 180, 'rating': 5, 'comment': '親切'}
{'_id': ObjectId('5a96a18b0139d5405441b4a6'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Cherry8713', 'date': 360, 'rating': 5, 'comment': '運動環境很棒'}
{'_id': ObjectId('5a96a18b0139d5405441b4a8'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '楊軒鳳', 'date': 360, 'rating': 5, 'comment': '健身好地方'}
{'_id': ObjectId('5a96a18b0139d5405441b4a9'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'YAMI CHEN', 'date': 360, 'rating': 5, 'comment': '俱樂部超大的'}
{'_id': ObjectId('5a96a18b0139d5405441b4aa'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '郭人豪', 'date': 330, 'rating': 5, 'comment': '環境舒適乾淨'}
{'_id': ObjectId('5a96a18b0139d5405441b4ab'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '海尼根', 'date': 270, 'rating': 5, 'comment': '環境不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b4ac'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Hsin Fu Lee', 'date': 300, 'rating': 3, 'comment': '地理位置方便'}
{'_id': ObjectId('5a96a18b0139d5405441b4ad'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '林淑蓉', 'date': 360, 'rating': 4, 'comment': '環境衛生很優'}
{'_id': ObjectId('5a96a18b0139d5405441b4ae'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '王一茹', 'date': 360, 'rating': 5, 'comment': '很好的運動環境'}
{'_id': ObjectId('5a96a18b0139d5405441b4af'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '康靜文', 'date': 360, 'rating': 5, 'comment': '設備超多環境舒適'}
{'_id': ObjectId('5a96a18b0139d5405441b4b0'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '王浚瑜', 'date': 360, 'rating': 4, 'comment': '讚哦'}
{'_id': ObjectId('5a96a18b0139d5405441b4b1'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '拜倫', 'date': 300, 'rating': 4, 'comment': '地理位置不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b4b2'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '廖布魯', 'date': 360, 'rating': 5, 'comment': '享瘦運動'}
{'_id': ObjectId('5a96a18b0139d5405441b4b3'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '李杰', 'date': 360, 'rating': 5, 'comment': '環境好設備優'}
{'_id': ObjectId('5a96a18b0139d5405441b4b4'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '曾博軒', 'date': 360, 'rating': 5, 'comment': '設備超新超讚'}
{'_id': ObjectId('5a96a18b0139d5405441b4b5'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'ut T', 'date': 360, 'rating': 5, 'comment': '優質健身聖地'}
{'_id': ObjectId('5a96a18b0139d5405441b4b6'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '葉宸誌', 'date': 360, 'rating': 4, 'comment': '設備很新'}
{'_id': ObjectId('5a96a18b0139d5405441b4b7'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '施政佑', 'date': 360, 'rating': 5, 'comment': '運動的好地方'}
{'_id': ObjectId('5a96a18b0139d5405441b4b8'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'chuyuan yeh', 'date': 330, 'rating': 5, 'comment': '好'}
{'_id': ObjectId('5a96a18b0139d5405441b4b9'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '馬葦杭', 'date': 360, 'rating': 5, 'comment': '啾咪'}
{'_id': ObjectId('5a96a18b0139d5405441b4ba'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '蔡強尼', 'date': 360, 'rating': 5, 'comment': '西屯最強的健身房啊'}
{'_id': ObjectId('5a96a18b0139d5405441b4bb'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '彭明琪', 'date': 180, 'rating': 3, 'comment': '人不多'}
{'_id': ObjectId('5a96a18b0139d5405441b4bc'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '曾俊元', 'date': 360, 'rating': 5, 'comment': '超級好棒棒'}
{'_id': ObjectId('5a96a18b0139d5405441b4bd'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '李姿蓉', 'date': 360, 'rating': 5, 'comment': '運動好所在'}
{'_id': ObjectId('5a96a18b0139d5405441b4be'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '蘇佑', 'date': 360, 'rating': 5, 'comment': '健身好所在'}
{'_id': ObjectId('5a96a18b0139d5405441b4bf'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '錢士維', 'date': 240, 'rating': 4, 'comment': '晚上人多'}
{'_id': ObjectId('5a96a18b0139d5405441b4c0'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '恬兒曾', 'date': 360, 'rating': 5, 'comment': '很好'}
{'_id': ObjectId('5a96a18b0139d5405441b4c1'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '郭家銘', 'date': 360, 'rating': 5, 'comment': '超讚的'}
{'_id': ObjectId('5a96a18b0139d5405441b4c2'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '蔡中硯', 'date': 360, 'rating': 5, 'comment': '西屯店好棒棒'}
{'_id': ObjectId('5a96a18b0139d5405441b4c3'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '王婷萱', 'date': 360, 'rating': 5, 'comment': '又新又大'}
{'_id': ObjectId('5a96a18b0139d5405441b4c4'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '李卓育', 'date': 360, 'rating': 5, 'comment': '運動好地方'}
{'_id': ObjectId('5a96a18b0139d5405441b4c5'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '翔許', 'date': 360, 'rating': 5, 'comment': '港覺厲害'}
{'_id': ObjectId('5a96a18b0139d5405441b4c6'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Army Chang', 'date': 360, 'rating': 5, 'comment': '運動好去處'}
